date,symbol
16-04-2019,63MOONS
09-04-2021,63MOONS
09-12-2021,63MOONS
19-04-2024,AAATECH
07-10-2025,AAATECH
02-01-2024,AAREYDRUGS
25-07-2023,AARTIDRUGS
19-01-2024,AARTIIND
07-02-2025,AARTIPHARM
22-09-2025,ADANIENSOL
21-05-2019,ADANIENT
17-09-2024,ADANIGREEN
22-09-2025,ADANIGREEN
21-05-2019,ADANIPORTS
06-11-2018,ADFFOODS
04-02-2026,ADFFOODS
02-07-2024,ADSL
17-01-2025,AEROFLEX
18-01-2022,AGI
08-05-2023,AGI
18-11-2025,AHLUCONT
09-08-2024,AIIL
07-02-2020,AJANTPHARM
13-01-2022,AJMERA
05-10-2021,ALKALI
08-05-2024,ALLDIGI
05-12-2023,AMBUJACEM
29-06-2021,ANDHRSUGAR
16-10-2024,ANGELONE
25-01-2023,ANTELOPUS
02-08-2024,ANTELOPUS
06-10-2023,APOLLO
22-01-2021,APOLLOTYRE
26-05-2023,APTECHT
26-06-2024,ARE&M
06-08-2024,ARROWGREEN
15-04-2024,ASHIANA
08-03-2023,ASIANENE
17-02-2021,ATGL
29-11-2024,ATGL
22-09-2025,ATGL
06-10-2025,ATLANTAA
07-10-2025,ATLANTAA
11-10-2022,ATULAUTO
05-04-2023,ATULAUTO
18-07-2023,ATULAUTO
05-09-2025,ATULAUTO
12-03-2021,AURIONPRO
08-11-2024,AVALON
07-06-2024,AVANTIFEED
04-02-2026,AVANTIFEED
30-05-2022,AWHCL
24-05-2023,AWL
31-01-2019,AXISBANK
24-01-2020,AXISCADES
05-11-2024,AZAD
08-02-2021,BAJAJELEC
08-02-2024,BALAJITELE
12-02-2024,BALAXI
17-08-2021,BANCOINDIA
30-05-2022,BANCOINDIA
17-08-2022,BANCOINDIA
09-08-2023,BANCOINDIA
18-11-2024,BANCOINDIA
19-11-2024,BANCOINDIA
20-05-2025,BANCOINDIA
21-05-2025,BANCOINDIA
17-11-2023,BANG
05-12-2024,BANG
17-02-2021,BANKINDIA
06-07-2020,BDL
15-04-2020,BEML
28-10-2025,BHAGYANGR
28-10-2025,BHARATWIRE
11-01-2022,BIOFILCHEM
12-01-2022,BIOFILCHEM
08-08-2023,BIRLACABLE
27-05-2020,BIRLACORPN
10-12-2024,BIRLAMONEY
01-09-2022,BLS
18-12-2024,BLUEJET
02-11-2018,BOMDYEING
08-06-2020,BOMDYEING
24-01-2024,BORORENEW
30-01-2024,BPL
04-01-2024,BRNL
11-03-2022,BSE
25-10-2023,BSE
09-09-2025,BVCL
12-12-2019,CAMLINFINE
04-02-2026,CAMLINFINE
05-11-2020,CARERATING
25-10-2024,CARERATING
07-06-2021,CASTROLIND
05-02-2025,CASTROLIND
07-05-2025,CCL
11-03-2022,CDSL
03-06-2020,CHALET
20-06-2024,CHAMBLFERT
01-01-2021,CHEMCON
08-06-2022,CHENNPETRO
27-04-2023,CIEINDIA
23-10-2020,COCHINSHIP
15-05-2025,COCHINSHIP
23-06-2020,COHANCE
19-02-2024,CONFIPET
28-06-2024,CSBBANK
03-04-2025,CSBBANK
18-09-2018,DALMIASUG
30-08-2021,DATAMATICS
03-05-2023,DATAMATICS
10-04-2023,DBREALTY
18-11-2024,DCAL
03-08-2022,DEEPAKFERT
17-10-2018,DELTACORP
15-03-2021,DELTACORP
27-05-2025,DIACABS
26-07-2022,DLINKINDIA
16-07-2019,DMART
24-07-2023,DODLA
31-01-2024,DOLATALGO
17-12-2024,DONEAR
04-11-2025,DREDGECORP
19-04-2024,DSSL
08-06-2021,DWARKESH
21-08-2025,DYCL
09-02-2026,EBGNG
14-08-2020,ECLERX
13-11-2019,EDELWEISS
28-08-2025,EDELWEISS
25-06-2025,EIEL
18-03-2021,EMAMIPAP
26-08-2025,EMAMIPAP
28-01-2022,EMKAY
07-01-2026,EMMVEE
16-02-2026,ENGINERSIN
24-10-2025,EPACKPEB
30-05-2024,EXICOM
11-01-2021,FACT
18-08-2021,FIEMIND
08-10-2021,FSL
19-02-2021,GAIL
20-12-2024,GARUDA
13-05-2025,GARUDA
12-01-2023,GENCON
23-11-2023,GENESYS
05-07-2023,GENUSPOWER
11-10-2023,GENUSPOWER
08-12-2020,GEOJITFSL
20-10-2025,GFLLIMITED
16-02-2021,GICHSGFIN
18-10-2019,GICRE
19-02-2021,GICRE
22-02-2021,GICRE
27-04-2023,GIPCL
09-08-2023,GLAND
18-11-2019,GLENMARK
15-04-2020,GLENMARK
14-02-2023,GLENMARK
05-05-2020,GMBREW
08-02-2022,GNFC
12-09-2019,GOACARBON
01-04-2024,GOCLCORP
14-08-2019,GODFRYPHLP
28-07-2023,GODFRYPHLP
03-04-2019,GODREJPROP
30-08-2023,GOKEX
20-10-2022,GOKULAGRO
04-03-2026,GOLDADD
04-02-2026,GOLDIAM
10-02-2026,GOLDIAM
07-11-2025,GPPL
29-10-2021,GREENPANEL
12-08-2024,GRMOVER
20-06-2024,GSFC
20-10-2025,GSLSU
28-05-2021,GSPL
03-08-2018,GSS
15-07-2019,GTPL
18-07-2023,GTPL
23-08-2024,GUJAPOLLO
05-03-2024,GULFPETRO
06-07-2020,HAL
06-06-2023,HBLENGINE
31-01-2024,HEMIPROP
11-07-2024,HEMIPROP
02-01-2023,HGINFRA
31-03-2021,HGS
04-02-2026,HIMATSEIDE
29-12-2025,HINDCOPPER
14-12-2020,HINDOILEXP
18-10-2021,HINDZINC
05-12-2023,HINDZINC
20-08-2025,HLEGLAS
22-02-2024,HMVL
26-07-2024,HPAL
08-08-2022,HUBTOWN
19-02-2020,HUHTAMAKI
28-03-2019,ICICIPRULI
11-09-2025,ICIL
09-01-2023,IDBI
05-09-2023,IDBI
13-01-2026,IFCI
07-11-2023,IFGLEXPOR
02-09-2021,INDIACEM
29-06-2021,INDIAGLYCO
23-07-2020,INDIAMART
19-08-2022,INDOAMIN
22-08-2022,INDOAMIN
09-05-2023,INDOSTAR
24-07-2025,INFOBEAN
30-10-2025,INFOBEAN
13-08-2024,INOXWIND
19-09-2025,INTENTECH
16-11-2023,INTLCONV
13-04-2020,IOLCP
30-01-2024,IRB
05-09-2023,IRFC
16-10-2019,ITDC
28-11-2022,ITDC
31-08-2018,ITI
07-07-2020,ITI
07-06-2021,ITI
13-09-2023,ITI
18-02-2022,IVP
18-07-2025,IXIGO
10-02-2022,JAGRAN
07-11-2019,JAICORPLTD
16-09-2020,JBCHEPHARM
04-02-2022,JINDRILL
05-03-2026,JINDRILL
01-11-2022,JINDWORLD
27-12-2023,JKIL
09-09-2019,JKPAPER
12-09-2019,JKPAPER
28-04-2020,JKPAPER
23-10-2020,JKTYRE
22-01-2021,JKTYRE
19-06-2024,JNKINDIA
27-07-2021,JOCIL
02-05-2024,JSFB
07-11-2023,JSWINFRA
25-05-2021,JTEKTINDIA
23-07-2021,JUBLFOOD
26-02-2021,JUSTDIAL
17-01-2023,JUSTDIAL
19-04-2024,JUSTDIAL
23-12-2025,JWL
10-01-2020,KAKATCEM
14-06-2024,KAYA
18-05-2023,KAYNES
09-04-2021,KCP
07-06-2024,KCP
02-05-2024,KFINTECH
04-06-2020,KHADIM
21-06-2021,KHADIM
18-01-2022,KHAICHEM
12-04-2022,KHAICHEM
20-09-2023,KIOCL
18-10-2023,KIOCL
11-12-2023,KIOCL
04-07-2018,KIRIINDUS
09-03-2023,KIRLOSENG
14-08-2023,KIRLOSENG
24-10-2025,KITEX
20-01-2023,KOHINOOR
04-03-2022,KOTHARIPRO
18-07-2024,KPIGREEN
08-05-2025,KPRMILL
09-06-2020,KRBL
13-06-2024,KRITI
31-05-2022,KTKBANK
03-11-2022,KTKBANK
04-11-2022,KTKBANK
13-07-2020,KUANTUM
03-08-2020,LAURUSLABS
04-11-2025,LGBBROSLTD
13-09-2019,LIBERTSHOE
23-07-2025,LORDSCHLO
21-02-2023,LUMAXTECH
02-06-2025,LUMAXTECH
25-10-2023,MACPOWER
11-05-2021,MANAKSIA
18-09-2024,MANAKSTEEL
23-04-2025,MANAKSTEEL
06-04-2021,MANALIPETC
16-11-2023,MANAPPURAM
13-05-2025,MANINDS
24-11-2023,MANINFRA
22-05-2023,MARINE
14-06-2021,MARKSANS
02-01-2024,MAXIND
29-05-2023,MAZDA
07-07-2025,MAZDA
01-09-2021,MBAPL
18-01-2022,METROBRAND
24-02-2020,MFSL
11-12-2024,MHLXMIRU
04-02-2026,MOBIKWIK
13-05-2025,MOL
15-11-2021,MONTECARLO
08-09-2025,MOSCHIP
08-06-2022,MRPL
12-10-2021,MSTCLTD
26-05-2025,MUFTI
01-04-2021,MUKANDLTD
26-09-2024,MUKTAARTS
18-02-2020,MUTHOOTFIN
19-06-2020,MUTHOOTFIN
13-03-2025,NACLIND
21-07-2025,NACLIND
27-06-2022,NAZARA
02-08-2022,NAZARA
04-04-2022,NCC
11-02-2022,NDTV
25-05-2023,NDTV
16-06-2021,NEWGEN
02-06-2021,NH
18-10-2019,NIACL
13-09-2023,NIITLTD
14-09-2023,NIITLTD
27-08-2024,NIITLTD
01-06-2023,NRBBEARING
30-05-2023,NUCLEUS
15-02-2024,NUVAMA
16-05-2024,OBEROIRLTY
03-03-2022,OIL
14-02-2023,OIL
28-11-2024,OLAELEC
07-12-2020,OLECTRA
27-02-2023,OLECTRA
28-07-2025,OMAXAUTO
24-06-2024,OMAXE
13-06-2024,OMINFRAL
09-04-2025,ONEPOINT
09-08-2023,ONMOBILE
15-12-2023,ONWARDTEC
12-06-2020,PANACEABIO
07-04-2021,PANACEABIO
30-10-2024,PARADEEP
05-06-2023,PARAS
15-03-2022,PATANJALI
18-08-2023,PATELENG
12-07-2024,PCBL
22-09-2023,PFOCUS
10-09-2025,PFOCUS
31-05-2022,PGEL
09-06-2022,PNBHOUSING
27-06-2025,POCL
24-10-2025,POKARNA
05-02-2026,POKARNA
11-02-2021,POLYPLEX
28-07-2021,POONAWALLA
31-10-2023,PPLPHARMA
03-01-2020,PRAKASH
11-10-2023,PRAKASH
18-04-2023,PRECAM
17-07-2023,PRECAM
19-01-2022,PRECWIRE
13-07-2023,PREMEXPLN
14-07-2023,PREMEXPLN
20-03-2025,PREMEXPLN
14-08-2025,PREMEXPLN
10-08-2020,PRINCEPIPE
29-05-2023,PRINCEPIPE
12-01-2023,PTC
06-06-2025,PURVA
08-03-2021,QUICKHEAL
18-05-2021,QUICKHEAL
19-07-2022,QUICKHEAL
17-02-2026,RACLGEAR
06-09-2021,RAILTEL
02-01-2024,RAJSREESUG
22-07-2022,RAJTV
15-07-2025,RALLIS
12-04-2024,RAMCOSYS
23-05-2025,RAMCOSYS
08-12-2021,RAMKY
11-11-2019,RAYMOND
08-06-2020,RAYMOND
01-03-2021,RCF
20-06-2024,RCF
17-08-2020,REDINGTON
31-05-2021,REDINGTON
05-07-2021,REDINGTON
06-02-2023,REFEX
10-04-2023,REFEX
23-05-2023,REFEX
11-01-2024,REFEX
10-06-2024,REFEX
10-07-2025,RELIGARE
29-05-2025,RELTD
14-02-2022,RHIM
22-06-2020,RIIL
29-04-2024,ROSSELLIND
13-11-2023,ROTO
19-07-2021,RPPINFRA
05-06-2023,RPPINFRA
06-05-2025,RRKABEL
30-12-2020,RUPA
10-08-2022,RUSHIL
09-07-2024,RVNL
16-06-2021,SAGCEM
18-02-2025,SANDUMA
07-09-2022,SANGHIIND
17-11-2022,SANGHIIND
27-07-2021,SARDAEN
05-08-2025,SARDAEN
18-05-2021,SAREGAMA
05-04-2024,SCILAL
16-04-2024,SENCO
08-01-2026,SENCO
10-01-2024,SERVOTECH
27-02-2024,SERVOTECH
02-02-2026,SERVOTECH
03-02-2026,SERVOTECH
13-05-2025,SETL
30-01-2024,SHAKTIPUMP
09-09-2019,SHANKARA
06-01-2020,SHANKARA
10-02-2020,SHANKARA
25-01-2022,SHARDACROP
03-08-2020,SHILPAMED
22-04-2021,SHILPAMED
04-12-2024,SHIVALIK
13-11-2020,SHK
25-09-2024,SHK
02-06-2020,SHOPERSTOP
16-09-2025,SHREEPUSHK
26-08-2025,SHREERAMA
05-02-2020,SHRIRAMFIN
20-06-2023,SHRIRAMFIN
03-06-2025,SIGIND
18-08-2023,SIGMAADV
09-06-2025,SILVER
26-09-2023,SIMPLEXINF
02-12-2021,SIRCA
25-07-2023,SJVN
12-09-2023,SJVN
20-06-2023,SKIPPER
13-05-2024,SMARTLINK
23-06-2020,SMSPHARMA
22-04-2021,SNOWMAN
07-04-2021,SOBHA
08-07-2021,SOBHA
18-06-2021,SOMANYCERA
17-05-2024,SOMANYCERA
10-08-2021,SONACOMS
24-06-2022,SPANDANA
30-08-2019,SPARC
20-06-2024,SPIC
19-08-2025,SPIC
06-11-2020,SRF
22-07-2025,STALLION
23-06-2020,STAR
12-09-2019,STARPAPER
20-07-2021,STEELCITY
01-08-2023,STEL
20-08-2024,STERTOOLS
14-07-2020,SUDARCOLOR
17-01-2023,SULA
09-01-2024,SULA
13-08-2025,SUNFLAG
14-09-2021,SURYODAY
15-09-2020,SYNGENE
21-11-2023,TALBROAUTO
27-08-2024,TANLA
07-10-2025,TARACHAND
01-10-2021,TATAINVEST
25-06-2024,TBOTEK
03-11-2025,TDPOWERSYS
21-11-2019,TEJASNET
08-02-2021,TEJASNET
02-03-2026,TEJASNET
16-07-2021,TERASOFT
09-02-2021,TEXINFRA
16-08-2023,TEXMOPIPES
25-02-2020,THOMASCOOK
25-07-2024,THYROCARE
25-04-2025,THYROCARE
05-02-2019,TITAN
15-12-2021,TOTAL
28-05-2021,TRANSWORLD
13-02-2024,TRF
23-12-2021,TRIGYN
07-08-2024,TRITURBINE
13-11-2018,TRIVENI
29-06-2022,TRU
02-09-2022,TTML
02-08-2023,UFO
07-11-2025,UFO
11-03-2022,UGARSUGAR
31-05-2024,UGROCAP
14-06-2023,UMAEXPORTS
15-06-2023,UMAEXPORTS
02-02-2024,UMAEXPORTS
29-05-2025,UNIMECH
14-11-2025,UNIVCABLES
07-06-2024,UNOMINDA
08-06-2021,UTTAMSUGAR
08-08-2018,VAKRANGEE
17-05-2023,VESUVIUS
30-05-2025,VETO
28-10-2025,VIKRAN
15-11-2023,VINEETLAB
12-04-2023,VINYLINDIA
12-05-2020,VIPIND
16-07-2021,VIYASH
19-08-2024,VIYASH
01-07-2021,VLSFINANCE
30-01-2024,VLSFINANCE
15-07-2025,VPRPL
11-09-2024,VRAJ
03-11-2021,VRLLOG
15-02-2021,WABAG
15-11-2022,WABAG
13-09-2019,WALCHANNAG
27-06-2024,WEIZMANIND
24-05-2019,WELENT
04-02-2026,WELSPUNLIV
20-06-2024,WINDMACHIN
02-07-2024,WOCKPHARMA
07-11-2023,XCHANGING
12-08-2025,YATRA
13-08-2025,YATRA
15-09-2021,ZEEL
15-05-2023,ZENSARTECH
10-06-2021,ZENTEC
09-08-2023,ZENTEC
03-08-2021,ZOTA
04-08-2021,ZOTA
08-04-2020,ZYDUSLIFE
09-04-2020,ZYDUSLIFE